SANTA FINANCE                       M A G I C   Version  8.30

 System : (GL)  santa finance                                   Date : 10/26/2020
   Page :   1     Table Repository                              Time : 11:10:41

 +-#--+------ Name --------+Columns+Indexes+Size+- DB table -+--- Database ---+
 |   1|STORE               |     15|      2| 197|STORE       |INVENTORY       |
|   |                    |          |  4 Faktur_No           |  20|Ascending  |
+---+--------------------+----------+------------------------+----+-----------+
|  2|Key02               |Non-unique| 14 Status              |   1|Ascending  |
|   |                    |          | 13 DueDate             |   4|Ascending  |
|   |                    |          |  4 Faktur_No           |  20|Ascending  |
+---+--------------------+----------+------------------------+----+-----------+
|  3|Key03               |Non-unique|  6 Customer            |  10|Ascending  |
|   |                    |          | 14 Status              |   1|Ascending  |
|   |                    |          | 13 DueDate             |   4|Ascending  |
|   |                    |          |  4 Faktur_No           |  20|Ascending  |
+---+--------------------+----------+------------------------+----+-----------+
|  4|Key05               |Non-unique| 14 Status              |   1|Ascending  |
|   |                    |          |  3 Trans_Date          |   4|Ascending  |
|   |                    |          |  4 Faktur_No           |  20|Ascending  |
+---+--------------------+----------+------------------------+----+-----------+
|  5|Key06               |Non-unique|  1 Store_Code          |   2|Ascending  |
|   |                    |          |  7 Salesman            |  10|Ascending  |
|   |                    |          | 14 Status              |   1|Ascending  |
|   |                    |          | 13 DueDate             |   4|Ascending  |
|   |                    |          |  4 Faktur_No           |  20|Ascending  |
+---+--------------------+----------+------------------------+----+-----------+
|  6|Key07               |Non-unique|  1 Store_Code          |   2|Ascending  |
|   |                    |          | 14 Status              |   1|Ascending  |
|   |                    |          | 13 DueDate             |   4|Ascending  |
|   |                    |          |  4 Faktur_No           |  20|Ascending  |
+---+--------------------+----------+------------------------+----+-----------+
|  7|Key08               |Non-unique|  1 Store_Code          |   2|Ascending  |
|   |                    |          | 16 Collection_Date     |   6|Ascending  |
|   |                    |          | 14 Status              |   1|Ascending  |
|   |                    |          | 13 DueDate             |   4|Ascending  |
|   |                    |          |  4 Faktur_No           |  20|Ascending  |
+---+--------------------+----------+------------------------+----+-----------+
|  8|Key09               |Non-unique|  1 Store_Code          |   2|Ascending  |
|   |                    |          |  6 Customer            |  10|Ascending  |
|   |                    |          | 16 Collection_Date     |   6|Ascending  |
|   |                    |          | 14 Status              |   1|Ascending  |
|   |                    |          | 13 DueDate             |   4|Ascending  |
|   |                    |          |  4 Faktur_No           |  20|Ascending  |
+---+--------------------+----------+------------------------+----+-----------+
|  9|Key10               |Non-unique|  1 Store_Code          |   2|Ascending  |
|   |                    |          |  6 Customer            |  10|Ascending  |
+---+--------------------+----------+------------------------+----+-----------+
SANTA FINANCE                        M A G I C   Version  8.30

 System : (GL)  santa finance                                   Date : 10/26/2020
   Page : 166     Table Repository                              Time : 11:10:42



+-#-+----Index Name -----+-- Type --+------- Column ---------+Size+- Order ---+
|   |                    |          | 15 Recap_Inv# ()       |  20|Ascending  |
|   |                    |          |  3 Trans_Date          |   4|Ascending  |
|   |                    |          |  4 Faktur_No           |  20|Ascending  |
+---+--------------------+----------+------------------------+----+-----------+
| 10|Key11               |Non-unique|  1 Store_Code          |   2|Ascending  |
|   |                    |          | 17 Type                |   1|Ascending  |
|   |                    |          |  6 Customer            |  10|Ascending  |
|   |                    |          |  3 Trans_Date          |   4|Ascending  |
|   |                    |          |  4 Faktur_No           |  20|Ascending  |
+---+--------------------+----------+------------------------+----+-----------+
| 11|Key12               |Non-unique|  1 Store_Code          |   2|Ascending  |
|   |                    |          | 17 Type                |   1|Ascending  |
|   |                    |          |  3 Trans_Date          |   4|Ascending  |
|   |                    |          |  4 Faktur_No           |  20|Ascending  |
+---+--------------------+----------+------------------------+----+-----------+
| 12|Key14               |Non-unique|  1 Store_Code          |   2|Ascending  |
|   |                    |          |  3 Trans_Date          |   4|Ascending  |
|   |                    |          | 14 Status              |   1|Ascending  |
|   |                    |          |  4 Faktur_No           |  20|Ascending  |
+---+--------------------+----------+------------------------+----+-----------+
| 13|Key15               |Non-unique|  1 Store_Code          |   2|Ascending  |
|   |                    |          | 14 Status              |   1|Ascending  |
|   |                    |          |  3 Trans_Date          |   4|Ascending  |
|   |                    |          |  4 Faktur_No           |  20|Ascending  |
+---+--------------------+----------+------------------------+----+-----------+
| 14|Key16               |Non-unique|  1 Store_Code          |   2|Ascending  |
|   |                    |          | 17 Type                |   1|Ascending  |
|   |                    |          | 14 Status              |   1|Ascending  |
|   |                    |          |  3 Trans_Date          |   4|Ascending  |
|   |                    |          |  4 Faktur_No           |  20|Ascending  |
+---+--------------------+----------+------------------------+----+-----------+
| 15|Key17               |Non-unique|  1 Store_Code          |   2|Ascending  |
|   |                    |          |  2 Periode AR (eom)    |   8|Ascending  |
|   |                    |          |  6 Customer            |  10|Ascending  |
|   |                    |          |  3 Trans_Date          |   4|Ascending  |
+---+--------------------+----------+------------------------+----+-----------+
| 16|Key18               |Non-unique|  1 Store_Code          |   2|Ascending  |
|   |                    |          |  2 Periode AR (eom)    |   8|Ascending  |
|   |                    |          |  6 Customer            |  10|Ascending  |
|   |                    |          | 13 DueDate             |   4|Ascending  |
+---+--------------------+----------+------------------------+----+-----------+
| 17|key19               |Non-unique|  1 Store_Code          |   2|Ascending  |
|   |                    |          |  2 Periode AR (eom)    |   8|Ascending  |
|   |                    |          | 14 Status              |   1|Ascending  |
+---+--------------------+----------+------------------------+----+-----------+
| 18|Key20               |Non-unique|  1 Store_Code          |   2|Ascending  |
|   |                    |          |  2 Periode AR (eom)    |   8|Ascending  |
|   |                    |          | 14 Status              |   1|Ascending  |
